"customer_id","rental_count"
148,"40"
137,"34"
144,"34"
469,"33"
366,"33"
526,"33"
257,"32"
348,"31"
75,"31"
198,"31"
373,"31"
410,"31"
236,"30"
459,"30"
168,"30"
30,"30"
178,"30"
211,"30"
5,"29"
314,"29"
91,"29"
38,"29"
138,"29"
372,"29"
494,"29"
342,"29"
78,"28"
129,"28"
181,"28"
468,"28"
470,"28"
306,"28"
157,"28"
147,"28"
522,"28"
360,"28"
462,"28"
520,"28"
102,"28"
273,"28"
210,"28"
128,"28"
532,"28"
566,"28"
51,"28"
119,"28"
141,"28"
346,"27"
172,"27"
354,"27"
502,"27"
403,"27"
15,"27"
595,"27"
380,"27"
381,"27"
295,"27"
29,"27"
64,"27"
125,"27"
418,"27"
439,"27"
207,"27"
473,"27"
241,"27"
513,"27"
72,"26"
66,"26"
237,"26"
390,"26"
485,"26"
302,"26"
356,"26"
80,"26"
21,"26"
50,"26"
332,"26"
274,"26"
297,"26"
436,"26"
397,"26"
167,"26"
535,"26"
158,"26"
362,"26"
244,"26"
209,"25"
309,"25"
424,"25"
569,"25"
323,"25"
145,"25"
114,"25"
563,"25"
560,"25"
499,"25"
265,"25"
347,"25"
204,"25"
300,"25"
529,"25"
461,"25"
90,"25"
275,"25"
230,"25"
86,"25"
503,"25"
580,"25"
584,"25"
254,"25"
404,"25"
259,"25"
487,"25"
2,"25"
368,"25"
131,"25"
71,"25"
103,"25"
26,"25"
376,"25"
442,"25"
573,"24"
482,"24"
263,"24"
197,"24"
135,"24"
36,"24"
160,"24"
550,"24"
63,"24"
35,"24"
220,"24"
28,"24"
425,"24"
286,"24"
289,"24"
112,"24"
406,"24"
481,"24"
559,"24"
84,"24"
176,"24"
408,"24"
565,"24"
591,"24"
339,"24"
441,"24"
407,"24"
154,"24"
334,"24"
393,"24"
277,"24"
467,"24"
126,"24"
89,"24"
445,"24"
46,"24"
206,"24"
179,"24"
239,"23"
262,"23"
386,"23"
349,"23"
579,"23"
506,"23"
518,"23"
337,"23"
317,"23"
276,"23"
225,"23"
279,"23"
242,"23"
139,"23"
92,"23"
577,"23"
447,"23"
416,"23"
283,"23"
484,"23"
280,"23"
196,"23"
558,"23"
533,"23"
39,"23"
438,"23"
42,"23"
419,"23"
1,"23"
405,"23"
52,"23"
538,"23"
166,"23"
20,"23"
122,"23"
592,"23"
294,"23"
504,"23"
13,"23"
340,"23"
121,"23"
451,"23"
285,"23"
115,"23"
576,"23"
363,"23"
329,"23"
361,"23"
433,"23"
120,"23"
7,"23"
396,"23"
173,"22"
454,"22"
389,"22"
132,"22"
108,"22"
186,"22"
87,"22"
202,"22"
267,"22"
292,"22"
214,"22"
260,"22"
512,"22"
231,"22"
371,"22"
161,"22"
219,"22"
446,"22"
388,"22"
574,"22"
296,"22"
74,"22"
531,"22"
245,"22"
333,"22"
475,"22"
54,"22"
497,"22"
581,"22"
479,"22"
290,"22"
266,"22"
331,"22"
474,"22"
